no.,name,label
145,tropical boubou5.npy,tropical boubou
146,tropical boubou6.npy,tropical boubou
147,tropical boubou7.npy,tropical boubou
148,tropical boubou8.npy,tropical boubou
149,tropical boubou9.npy,tropical boubou
150,tropical boubou10.npy,tropical boubou
151,tropical boubou11.npy,tropical boubou
152,tropical boubou12.npy,tropical boubou
153,tropical boubou13.npy,tropical boubou
154,tropical boubou14.npy,tropical boubou
155,tropical boubou15.npy,tropical boubou
156,tropical boubou16.npy,tropical boubou
157,tropical boubou17.npy,tropical boubou
158,tropical boubou18.npy,tropical boubou
159,tropical boubou19.npy,tropical boubou
160,tropical boubou20.npy,tropical boubou
161,tropical boubou21.npy,tropical boubou
162,tropical boubou22.npy,tropical boubou
163,tropical boubou23.npy,tropical boubou
164,tropical boubou24.npy,tropical boubou
165,tropical boubou25.npy,tropical boubou
166,tropical boubou26.npy,tropical boubou
167,tropical boubou27.npy,tropical boubou
168,tropical boubou28.npy,tropical boubou
169,tropical boubou29.npy,tropical boubou
170,tropical boubou30.npy,tropical boubou
171,tropical boubou31.npy,tropical boubou
